Version 4
SHEET 1 4792 1440
WIRE 640 1104 592 1104
WIRE 928 1152 928 1088
WIRE 304 1184 304 1104
WIRE 800 1200 800 960
WIRE 864 1200 800 1200
WIRE 112 1376 112 1072
WIRE 304 1376 304 1264
WIRE 304 1376 112 1376
WIRE 704 1376 704 1152
WIRE 704 1376 304 1376
WIRE 928 1376 928 1248
WIRE 928 1376 704 1376
WIRE 1072 1376 1072 1008
WIRE 1072 1376 928 1376
WIRE 1696 1376 1696 1136
WIRE 1696 1376 1072 1376
WIRE 1952 1376 1952 1040
WIRE 1952 1376 1696 1376
WIRE 2080 1376 2080 1056
WIRE 2080 1376 1952 1376
WIRE 928 1408 928 1376
FLAG 944 512 0
FLAG 1600 192 Gate
FLAG 1712 80 Drain
FLAG 2096 -224 Vo
FLAG 1328 -64 0
FLAG 2816 192 GateIdeal
FLAG 2960 64 DrainIdeal
FLAG 2576 -64 0
FLAG 3344 -224 VoIdeal
FLAG 2960 480 0
FLAG 928 1408 0
FLAG 1312 832 0
SYMBOL voltage 1184 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vd
SYMATTR Value 9
SYMBOL voltage 320 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -151 109 Left 2
SYMATTR Value PULSE(2 0 0 0.1u 0.1u 10.36u 18.1818u)
SYMATTR InstName V1
SYMBOL res 480 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL res 624 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 330
SYMBOL res 704 -160 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1392 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 22
SYMBOL ind 1472 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 220µ
SYMATTR SpiceLine Ipk=1 Rser=0.73 Rpar=138200 Cpar=3.475p
SYMBOL res 2080 64 R0
SYMATTR InstName Ro
SYMATTR Value 68
SYMBOL pnp 880 352 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL npn 880 16 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL npn 656 160 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL cap 1952 80 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap 1312 -192 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL voltage 128 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vgg
SYMATTR Value 15
SYMBOL diode 1824 -208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MUR160
SYMBOL cap 1072 48 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL ZZZ\\MOS\\IRF\\NMOSFET\\irf540 1680 192 R0
SYMATTR InstName U1
SYMBOL voltage 2432 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vd1
SYMATTR Value 9
SYMBOL voltage 2656 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -151 109 Left 2
SYMATTR Value PULSE(0 15 0 0.1u 0.1u 10u 18.1818u)
SYMATTR InstName V2
SYMBOL ind 2720 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 220µ
SYMATTR SpiceLine Ipk=1 Rser=0 Rpar=138200 Cpar=3.475p
SYMBOL res 3328 64 R0
SYMATTR InstName Ro1
SYMATTR Value 200
SYMBOL cap 3200 80 R0
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL cap 2560 -192 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL diode 3072 -208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value DidI
SYMBOL ZZZ\\MOS\\IRF\\NMOSFET\\irf540 2928 192 R0
SYMATTR InstName U2
SYMBOL res 2768 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 22
SYMBOL voltage 1168 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vd2
SYMATTR Value 9
SYMBOL voltage 304 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -151 109 Left 2
SYMATTR Value PULSE(2 0 0 0.1u 0.1u 10.36u 18.1818u)
SYMATTR InstName V3
SYMBOL res 464 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res 608 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 330
SYMBOL res 688 736 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1376 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22
SYMBOL ind 1456 688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 220µ
SYMATTR SpiceLine Ipk=1 Rser=0.73 Rpar=138200 Cpar=3.475p
SYMBOL res 2064 960 R0
SYMATTR InstName Ro2
SYMATTR Value 200
SYMBOL pnp 864 1248 M180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL npn 864 912 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL npn 640 1056 R0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL cap 1936 976 R0
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMBOL cap 1296 704 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL voltage 112 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vgg1
SYMATTR Value 15
SYMBOL diode 1808 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value MUR160
SYMBOL cap 1056 944 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL ZZZ\\MOS\\IRF\\NMOSFET\\irf540 1664 1088 R0
SYMATTR InstName U3
SYMBOL res 1696 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0
TEXT 144 528 Left 2 !.tran 0 4.05m 4.00m 100u
TEXT 1456 -288 Left 2 ;Rserie = 0.73
TEXT 512 -448 Left 7 ;Boost Converter Real
TEXT 2936 -296 Left 2 !.model DidI D(Ron=0.0001 Roff=100G Vfwd=0)
TEXT 3072 -336 Left 2 ;Diodo ideal Von = 0V
TEXT 2720 -288 Left 2 ;Rserie = 0
TEXT 2336 -456 Left 7 ;Boost Converter Ideal
TEXT 1440 608 Left 2 ;Rserie = 0.73
LINE Normal 2224 816 2224 -752 1
